 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   22     AREA          612.780842
 ROW     1              3972205.1              1577845.6             -2951614.5
 ROW     2              1577845.6              2743479.7             -1433128.0
 ROW     3             -2951614.5             -1433128.0              3347947.6
 FORM LEN OF TRI SIDES   23          25.90          29.40          28.11
 FORM ANGLES   23        0.93325        1.14880        1.05955
 ANG 1,2,3 :                  0.00000                  2.08204                  4.29039
 A,B,C X :                  1.00000                  0.98669                  0.40386
 A,B,C X :                  1.00000                  0.76062                  0.40386
 A,B,C X :                  1.00000                  0.76062                  0.37365
    BOT=             0.63933
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   23     AREA          332.059402
 ROW     1              1124096.5              -105010.4                23226.5
 ROW     2              -105010.4              1231459.6              -290748.6
 ROW     3                23226.5              -290748.6              1345154.9
 FORM LEN OF TRI SIDES   24          28.11          32.57          41.89
 FORM ANGLES   24        0.73426        0.88874        1.51860
 ANG 1,2,3 :                  0.00000                  1.62300                  4.03033
 A,B,C X :                  1.00000                  0.76062                  0.37365
 A,B,C X :                  1.00000                  0.99728                  0.37365
 A,B,C X :                  1.00000                  0.99728                  0.48936
    BOT=             0.51943
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
